"filename", "language", "CSS", "JSON", "JavaScript", "TypeScript", "YAML", "Markdown", "HTML", "SCSS", "comment", "blank", "total"
"c:\JPEG_algorithm\README.md", "Markdown", 0, 0, 0, 0, 0, 14, 0, 0, 0, 14, 28
"c:\JPEG_algorithm\_config.yml", "YAML", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1
"c:\JPEG_algorithm\angular.json", "JSON", 0, 128, 0, 0, 0, 0, 0, 0, 24, 0, 152
"c:\JPEG_algorithm\e2e\protractor.conf.js", "JavaScript", 0, 0, 29, 0, 0, 0, 0, 0, 6, 2, 37
"c:\JPEG_algorithm\e2e\src\app.e2e-spec.ts", "TypeScript", 0, 0, 0, 18, 0, 0, 0, 0, 1, 5, 24
"c:\JPEG_algorithm\e2e\src\app.po.ts", "TypeScript", 0, 0, 0, 9, 0, 0, 0, 0, 0, 3, 12
"c:\JPEG_algorithm\e2e\tsconfig.json", "JSON", 0, 12, 0, 0, 0, 0, 0, 0, 1, 1, 14
"c:\JPEG_algorithm\karma.conf.js", "JavaScript", 0, 0, 37, 0, 0, 0, 0, 0, 6, 2, 45
"c:\JPEG_algorithm\package-lock.json", "JSON", 0, 20738, 0, 0, 0, 0, 0, 0, 0, 1, 20739
"c:\JPEG_algorithm\package.json", "JSON", 0, 67, 0, 0, 0, 0, 0, 0, 0, 1, 68
"c:\JPEG_algorithm\src\app\app-routing.module.ts", "TypeScript", 0, 0, 0, 11, 0, 0, 0, 0, 0, 5, 16
"c:\JPEG_algorithm\src\app\app.component.css", "CSS", 47, 0, 0, 0, 0, 0, 0, 0, 1, 7, 55
"c:\JPEG_algorithm\src\app\app.component.html", "HTML", 0, 0, 0, 0, 0, 0, 13, 0, 0, 7, 20
"c:\JPEG_algorithm\src\app\app.component.spec.ts", "TypeScript", 0, 0, 0, 31, 0, 0, 0, 0, 0, 5, 36
"c:\JPEG_algorithm\src\app\app.component.ts", "TypeScript", 0, 0, 0, 10, 0, 0, 0, 0, 0, 11, 21
"c:\JPEG_algorithm\src\app\app.module.ts", "TypeScript", 0, 0, 0, 59, 0, 0, 0, 0, 1, 10, 70
"c:\JPEG_algorithm\src\app\components\auth-button\auth-button.component.css", "CSS", 34, 0, 0, 0, 0, 0, 0, 0, 0, 1, 35
"c:\JPEG_algorithm\src\app\components\auth-button\auth-button.component.html", "HTML", 0, 0, 0, 0, 0, 0, 14, 0, 0, 3, 17
"c:\JPEG_algorithm\src\app\components\auth-button\auth-button.component.spec.ts", "TypeScript", 0, 0, 0, 20, 0, 0, 0, 0, 0, 6, 26
"c:\JPEG_algorithm\src\app\components\auth-button\auth-button.component.ts", "TypeScript", 0, 0, 0, 15, 0, 0, 0, 0, 0, 10, 25
"c:\JPEG_algorithm\src\app\components\comparisonimage\comparisonimage.component.css", "CSS", 20, 0, 0, 0, 0, 0, 0, 0, 0, 4, 24
"c:\JPEG_algorithm\src\app\components\comparisonimage\comparisonimage.component.html", "HTML", 0, 0, 0, 0, 0, 0, 28, 0, 0, 1, 29
"c:\JPEG_algorithm\src\app\components\comparisonimage\comparisonimage.component.spec.ts", "TypeScript", 0, 0, 0, 20, 0, 0, 0, 0, 0, 6, 26
"c:\JPEG_algorithm\src\app\components\comparisonimage\comparisonimage.component.ts", "TypeScript", 0, 0, 0, 11, 0, 0, 0, 0, 0, 5, 16
"c:\JPEG_algorithm\src\app\components\deadlineanimation\deadlineanimation.component.css", "CSS", 244, 0, 0, 0, 0, 0, 0, 0, 22, 58, 324
"c:\JPEG_algorithm\src\app\components\deadlineanimation\deadlineanimation.component.html", "HTML", 0, 0, 0, 0, 0, 0, 144, 0, 0, 5, 149
"c:\JPEG_algorithm\src\app\components\deadlineanimation\deadlineanimation.component.spec.ts", "TypeScript", 0, 0, 0, 20, 0, 0, 0, 0, 0, 6, 26
"c:\JPEG_algorithm\src\app\components\deadlineanimation\deadlineanimation.component.ts", "TypeScript", 0, 0, 0, 13, 0, 0, 0, 0, 0, 7, 20
"c:\JPEG_algorithm\src\app\components\drop-and-drag\drop-and-drag.component.css", "CSS", 43, 0, 0, 0, 0, 0, 0, 0, 0, 5, 48
"c:\JPEG_algorithm\src\app\components\drop-and-drag\drop-and-drag.component.html", "HTML", 0, 0, 0, 0, 0, 0, 15, 0, 0, 1, 16
"c:\JPEG_algorithm\src\app\components\drop-and-drag\drop-and-drag.component.spec.ts", "TypeScript", 0, 0, 0, 20, 0, 0, 0, 0, 0, 6, 26
"c:\JPEG_algorithm\src\app\components\drop-and-drag\drop-and-drag.component.ts", "TypeScript", 0, 0, 0, 13, 0, 0, 0, 0, 0, 7, 20
"c:\JPEG_algorithm\src\app\components\drop\drop.component.css", "CSS", 63, 0, 0, 0, 0, 0, 0, 0, 0, 14, 77
"c:\JPEG_algorithm\src\app\components\drop\drop.component.html", "HTML", 0, 0, 0, 0, 0, 0, 159, 0, 2, 7, 168
"c:\JPEG_algorithm\src\app\components\drop\drop.component.spec.ts", "TypeScript", 0, 0, 0, 20, 0, 0, 0, 0, 0, 6, 26
"c:\JPEG_algorithm\src\app\components\drop\drop.component.ts", "TypeScript", 0, 0, 0, 94, 0, 0, 0, 0, 9, 15, 118
"c:\JPEG_algorithm\src\app\components\footer\footer.component.html", "HTML", 0, 0, 0, 0, 0, 0, 76, 0, 60, 5, 141
"c:\JPEG_algorithm\src\app\components\footer\footer.component.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 98, 0, 10, 108
"c:\JPEG_algorithm\src\app\components\footer\footer.component.spec.ts", "TypeScript", 0, 0, 0, 20, 0, 0, 0, 0, 0, 6, 26
"c:\JPEG_algorithm\src\app\components\footer\footer.component.ts", "TypeScript", 0, 0, 0, 11, 0, 0, 0, 0, 0, 5, 16
"c:\JPEG_algorithm\src\app\components\home\home.component.css", "CSS", 9016, 0, 0, 0, 0, 0, 0, 0, 7, 3, 9026
"c:\JPEG_algorithm\src\app\components\home\home.component.html", "HTML", 0, 0, 0, 0, 0, 0, 18, 0, 0, 2, 20
"c:\JPEG_algorithm\src\app\components\home\home.component.spec.ts", "TypeScript", 0, 0, 0, 20, 0, 0, 0, 0, 0, 6, 26
"c:\JPEG_algorithm\src\app\components\home\home.component.ts", "TypeScript", 0, 0, 0, 17, 0, 0, 0, 0, 1, 11, 29
"c:\JPEG_algorithm\src\app\components\image-compress\image-compress.component.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\JPEG_algorithm\src\app\components\image-compress\image-compress.component.html", "HTML", 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 5
"c:\JPEG_algorithm\src\app\components\image-compress\image-compress.component.spec.ts", "TypeScript", 0, 0, 0, 20, 0, 0, 0, 0, 0, 6, 26
"c:\JPEG_algorithm\src\app\components\image-compress\image-compress.component.ts", "TypeScript", 0, 0, 0, 64, 0, 0, 0, 0, 3, 5, 72
"c:\JPEG_algorithm\src\app\components\inputimage\inputimage.component.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\JPEG_algorithm\src\app\components\inputimage\inputimage.component.html", "HTML", 0, 0, 0, 0, 0, 0, 55, 0, 1, 0, 56
"c:\JPEG_algorithm\src\app\components\inputimage\inputimage.component.spec.ts", "TypeScript", 0, 0, 0, 20, 0, 0, 0, 0, 0, 6, 26
"c:\JPEG_algorithm\src\app\components\inputimage\inputimage.component.ts", "TypeScript", 0, 0, 0, 31, 0, 0, 0, 0, 1, 14, 46
"c:\JPEG_algorithm\src\app\components\navbar\navbar.component.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\JPEG_algorithm\src\app\components\navbar\navbar.component.html", "HTML", 0, 0, 0, 0, 0, 0, 54, 0, 2, 2, 58
"c:\JPEG_algorithm\src\app\components\navbar\navbar.component.spec.ts", "TypeScript", 0, 0, 0, 20, 0, 0, 0, 0, 0, 6, 26
"c:\JPEG_algorithm\src\app\components\navbar\navbar.component.ts", "TypeScript", 0, 0, 0, 11, 0, 0, 0, 0, 0, 5, 16
"c:\JPEG_algorithm\src\app\components\outputimage\outputimage.component.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\JPEG_algorithm\src\app\components\outputimage\outputimage.component.html", "HTML", 0, 0, 0, 0, 0, 0, 63, 0, 1, 1, 65
"c:\JPEG_algorithm\src\app\components\outputimage\outputimage.component.spec.ts", "TypeScript", 0, 0, 0, 20, 0, 0, 0, 0, 0, 6, 26
"c:\JPEG_algorithm\src\app\components\outputimage\outputimage.component.ts", "TypeScript", 0, 0, 0, 34, 0, 0, 0, 0, 2, 12, 48
"c:\JPEG_algorithm\src\app\components\settings\settings.component.css", "CSS", 9016, 0, 0, 0, 0, 0, 0, 0, 1, 3, 9020
"c:\JPEG_algorithm\src\app\components\settings\settings.component.html", "HTML", 0, 0, 0, 0, 0, 0, 155, 0, 0, 1, 156
"c:\JPEG_algorithm\src\app\components\settings\settings.component.spec.ts", "TypeScript", 0, 0, 0, 20, 0, 0, 0, 0, 0, 6, 26
"c:\JPEG_algorithm\src\app\components\settings\settings.component.ts", "TypeScript", 0, 0, 0, 11, 0, 0, 0, 0, 0, 5, 16
"c:\JPEG_algorithm\src\app\components\sharebutton\sharebutton.component.html", "HTML", 0, 0, 0, 0, 0, 0, 21, 0, 0, 0, 21
"c:\JPEG_algorithm\src\app\components\sharebutton\sharebutton.component.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 101, 0, 3, 104
"c:\JPEG_algorithm\src\app\components\sharebutton\sharebutton.component.spec.ts", "TypeScript", 0, 0, 0, 20, 0, 0, 0, 0, 0, 6, 26
"c:\JPEG_algorithm\src\app\components\sharebutton\sharebutton.component.ts", "TypeScript", 0, 0, 0, 11, 0, 0, 0, 0, 0, 5, 16
"c:\JPEG_algorithm\src\app\fileInformation.ts", "TypeScript", 0, 0, 0, 8, 0, 0, 0, 0, 0, 1, 9
"c:\JPEG_algorithm\src\assets\dist\compressor.common.js", "JavaScript", 0, 0, 629, 0, 0, 0, 0, 0, 184, 154, 967
"c:\JPEG_algorithm\src\assets\dist\compressor.esm.js", "JavaScript", 0, 0, 628, 0, 0, 0, 0, 0, 184, 153, 965
"c:\JPEG_algorithm\src\assets\dist\compressor.js", "JavaScript", 0, 0, 634, 0, 0, 0, 0, 0, 184, 155, 973
"c:\JPEG_algorithm\src\assets\dist\compressor.min.js", "JavaScript", 0, 0, 1, 0, 0, 0, 0, 0, 9, 0, 10
"c:\JPEG_algorithm\src\assets\js\compressor.js", "JavaScript", 0, 0, 635, 0, 0, 0, 0, 0, 175, 154, 964
"c:\JPEG_algorithm\src\assets\js\deadline.js", "JavaScript", 0, 0, 61, 0, 0, 0, 0, 0, 13, 23, 97
"c:\JPEG_algorithm\src\assets\js\decoder.js", "JavaScript", 0, 0, 1043, 0, 0, 0, 0, 0, 78, 89, 1210
"c:\JPEG_algorithm\src\assets\js\dropmain.js", "JavaScript", 0, 0, 130, 0, 0, 0, 0, 0, 18, 38, 186
"c:\JPEG_algorithm\src\assets\js\encoder.js", "JavaScript", 0, 0, 717, 0, 0, 0, 0, 0, 136, 133, 986
"c:\JPEG_algorithm\src\assets\js\main.js", "JavaScript", 0, 0, 80, 0, 0, 0, 0, 0, 0, 15, 95
"c:\JPEG_algorithm\src\assets\js\png-node.js", "JavaScript", 0, 0, 313, 0, 0, 0, 0, 0, 43, 47, 403
"c:\JPEG_algorithm\src\assets\js\png.js", "JavaScript", 0, 0, 440, 0, 0, 0, 0, 0, 48, 73, 561
"c:\JPEG_algorithm\src\assets\js\zlib.js", "JavaScript", 0, 0, 383, 0, 0, 0, 0, 0, 39, 42, 464
"c:\JPEG_algorithm\src\environments\environment.prod.ts", "TypeScript", 0, 0, 0, 3, 0, 0, 0, 0, 0, 2, 5
"c:\JPEG_algorithm\src\environments\environment.ts", "TypeScript", 0, 0, 0, 6, 0, 0, 0, 0, 11, 6, 23
"c:\JPEG_algorithm\src\index.html", "HTML", 0, 0, 0, 0, 0, 0, 13, 0, 0, 2, 15
"c:\JPEG_algorithm\src\main.ts", "TypeScript", 0, 0, 0, 11, 0, 0, 0, 0, 0, 6, 17
"c:\JPEG_algorithm\src\polyfills.ts", "TypeScript", 0, 0, 0, 1, 0, 0, 0, 0, 57, 8, 66
"c:\JPEG_algorithm\src\styles.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 2
"c:\JPEG_algorithm\src\test.ts", "TypeScript", 0, 0, 0, 18, 0, 0, 0, 0, 4, 4, 26
"c:\JPEG_algorithm\tsconfig.app.json", "JSON", 0, 14, 0, 0, 0, 0, 0, 0, 1, 1, 16
"c:\JPEG_algorithm\tsconfig.json", "JSON", 0, 29, 0, 0, 0, 0, 0, 0, 1, 1, 31
"c:\JPEG_algorithm\tsconfig.spec.json", "JSON", 0, 17, 0, 0, 0, 0, 0, 0, 1, 1, 19
"c:\JPEG_algorithm\tslint.json", "JSON", 0, 152, 0, 0, 0, 0, 0, 0, 0, 1, 153
"Total", "-", 18483, 21157, 5760, 781, 1, 14, 828, 199, 1344, 1501, 50068